OpenROAD v2.0-28015-g701085d1e5 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 64 thread(s).
source ./platforms/asap7/liberty_suppressions.tcl
read_liberty ./platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty ./platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty ./platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty ./platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty ./platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_db ./results/asap7/aes/base/3_place.odb
source ./platforms/asap7/setRC.tcl
clock_tree_synthesis -sink_clustering_enable -repair_clock_nets
[INFO CTS-0050] Root buffer is BUFx16f_ASAP7_75t_R.
[INFO CTS-0051] Sink buffer is BUFx24_ASAP7_75t_R.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    BUFx16f_ASAP7_75t_R
                    BUFx24_ASAP7_75t_R
[INFO CTS-0049] Characterization buffer is BUFx24_ASAP7_75t_R.
[INFO CTS-0007] Net "clk" found for clock "clk".
[INFO CTS-0010]  Clock net "clk" has 562 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 2 buffer(s) types.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 562.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1350  dbu (1 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 35.
[INFO CTS-0024]  Normalized sink region: [(3.49111, 3.87778), (48.4845, 46.9222)].
[INFO CTS-0025]     Width:  44.9934.
[INFO CTS-0026]     Height: 43.0444.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 18
    Sub-region size: 22.4967 X 43.0444
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 9
    Sub-region size: 22.4967 X 21.5222
[INFO CTS-0034]     Segment length (rounded): 10.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 35.
[INFO CTS-0018]     Created 40 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 3.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 3.
[INFO CTS-0015]     Created 40 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 8:1, 9:3, 10:1, 11:4, 13:6, 14:1, 15:5, 16:2, 17:3, 18:5, 19:2, 20:1, 21:2, 22:2, 24:1..
[INFO CTS-0017]     Max level of the clock tree: 2.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 594
[INFO CTS-0100]  Leaf buffers 35
[INFO CTS-0101]  Average sink wire length 95.32 um
[INFO CTS-0102]  Path depth 2 - 3
[INFO CTS-0207]  Dummy loads inserted 32
estimate_parasitics -placement
Placement Analysis
---------------------------------
total displacement        154.5 u
average displacement        0.0 u
max displacement            1.2 u
original HPWL           53859.8 u
legalized HPWL          54821.6 u
delta HPWL                    2 %

estimate_parasitics -placement
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -verbose
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 146 endpoints with setup violations.
[INFO RSZ-0099] Repairing 146 out of 146 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      188 |       0 |      39 |       36 |      1 |    30 |    +0.2% |  -24.219 |    -1621.9 |    142 | sa21_sr[0]$_DFF_P_/D
      190 |       0 |      40 |       36 |      1 |    30 |    +0.2% |  -24.219 |    -1587.4 |    142 | sa21_sr[0]$_DFF_P_/D
      200 |       0 |      45 |       40 |      1 |    32 |    +0.3% |  -24.219 |    -1546.5 |    142 | sa21_sr[0]$_DFF_P_/D
      210 |       0 |      49 |       42 |      1 |    36 |    +0.3% |  -24.219 |    -1538.2 |    142 | sa21_sr[0]$_DFF_P_/D
      220 |       0 |      51 |       44 |      1 |    42 |    +0.3% |  -24.219 |    -1531.9 |    142 | sa21_sr[0]$_DFF_P_/D
      222 |       0 |      52 |       44 |      1 |    43 |    +0.3% |  -24.219 |    -1531.4 |    142 | sa21_sr[0]$_DFF_P_/D
      230 |       0 |      56 |       47 |      1 |    44 |    +0.3% |  -24.219 |    -1512.1 |    142 | sa21_sr[0]$_DFF_P_/D
      240 |       0 |      58 |       49 |      1 |    50 |    +0.4% |  -24.219 |    -1517.7 |    142 | sa21_sr[0]$_DFF_P_/D
      249 |       0 |      60 |       51 |      1 |    55 |    +0.4% |  -24.219 |    -1513.3 |    142 | sa21_sr[0]$_DFF_P_/D
      250 |       0 |      60 |       51 |      1 |    55 |    +0.4% |  -24.219 |    -1513.3 |    142 | sa21_sr[0]$_DFF_P_/D
      260 |       0 |      67 |       53 |      1 |    56 |    +0.4% |  -24.219 |    -1496.9 |    142 | sa21_sr[0]$_DFF_P_/D
      270 |       0 |      71 |       60 |      1 |    57 |    +0.4% |  -24.219 |    -1494.8 |    142 | sa21_sr[0]$_DFF_P_/D
      280 |       0 |      73 |       64 |      1 |    62 |    +0.4% |  -24.219 |    -1485.3 |    142 | sa21_sr[0]$_DFF_P_/D
      283 |       0 |      73 |       65 |      1 |    63 |    +0.5% |  -24.219 |    -1486.1 |    142 | sa21_sr[0]$_DFF_P_/D
      285 |       0 |      74 |       65 |      1 |    63 |    +0.5% |  -24.219 |    -1482.9 |    140 | sa21_sr[0]$_DFF_P_/D
      290 |       0 |      76 |       66 |      1 |    64 |    +0.5% |  -25.702 |    -1507.0 |    140 | sa31_sr[1]$_DFF_P_/D
      300 |       1 |      81 |       67 |      1 |    67 |    +0.5% |  -25.702 |    -1488.3 |    140 | sa31_sr[1]$_DFF_P_/D
      310 |       1 |      84 |       71 |      1 |    70 |    +0.5% |  -25.702 |    -1477.0 |    140 | sa31_sr[1]$_DFF_P_/D
      320 |       2 |      89 |       71 |      1 |    74 |    +0.5% |  -25.702 |    -1452.3 |    140 | sa31_sr[1]$_DFF_P_/D
      330 |       2 |      90 |       74 |      1 |    80 |    +0.5% |  -25.702 |    -1457.1 |    140 | sa31_sr[1]$_DFF_P_/D
      331 |       0 |      74 |       65 |      1 |    63 |    +0.5% |  -24.219 |    -1482.9 |    140 | sa21_sr[0]$_DFF_P_/D
      332 |       0 |      74 |       65 |      1 |    63 |    +0.5% |  -24.219 |    -1482.9 |    139 | sa21_sr[0]$_DFF_P_/D
      333 |       0 |      74 |       65 |      1 |    63 |    +0.5% |  -24.219 |    -1482.9 |    138 | sa21_sr[0]$_DFF_P_/D
      340 |       0 |      76 |       66 |      1 |    66 |    +0.5% |  -24.219 |    -1441.7 |    138 | sa21_sr[0]$_DFF_P_/D
      350 |       0 |      80 |       67 |      1 |    71 |    +0.5% |  -24.219 |    -1399.9 |    138 | sa21_sr[0]$_DFF_P_/D
      355 |       0 |      80 |       67 |      1 |    69 |    +0.5% |  -24.219 |    -1395.6 |    138 | sa21_sr[0]$_DFF_P_/D
      360 |       0 |      81 |       69 |      1 |    70 |    +0.5% |  -24.219 |    -1389.4 |    138 | sa21_sr[0]$_DFF_P_/D
      370 |       1 |      83 |       70 |      1 |    76 |    +0.5% |  -24.219 |    -1355.5 |    138 | sa21_sr[0]$_DFF_P_/D
      371 |       0 |      81 |       69 |      1 |    69 |    +0.5% |  -24.219 |    -1386.5 |    138 | sa21_sr[0]$_DFF_P_/D
      380 |       1 |      83 |       70 |      1 |    73 |    +0.5% |  -24.219 |    -1363.7 |    138 | sa21_sr[0]$_DFF_P_/D
      383 |       1 |      84 |       72 |      1 |    73 |    +0.5% |  -24.219 |    -1355.2 |    138 | sa21_sr[0]$_DFF_P_/D
      390 |       1 |      87 |       73 |      1 |    75 |    +0.5% |  -23.906 |    -1254.1 |    138 | u0.u1.d[1]$_DFF_P_/D
      400 |       1 |      92 |       76 |      1 |    77 |    +0.5% |  -23.906 |    -1246.2 |    138 | u0.u1.d[1]$_DFF_P_/D
      410 |       1 |      98 |       76 |      2 |    80 |    +0.6% |  -23.906 |    -1245.6 |    138 | u0.u1.d[1]$_DFF_P_/D
      420 |       1 |     102 |       81 |      3 |    82 |    +0.6% |  -23.906 |    -1254.0 |    138 | u0.u1.d[1]$_DFF_P_/D
      425 |       1 |     103 |       82 |      3 |    85 |    +0.6% |  -23.906 |    -1246.7 |    136 | u0.u1.d[1]$_DFF_P_/D
      430 |       1 |     107 |       82 |      3 |    85 |    +0.6% |  -23.212 |    -1149.0 |    136 | sa03_sr[7]$_DFF_P_/D
      440 |       1 |     110 |       87 |      3 |    87 |    +0.6% |  -23.212 |    -1140.6 |    136 | sa03_sr[7]$_DFF_P_/D
      441 |       1 |     110 |       88 |      3 |    87 |    +0.6% |  -23.212 |    -1138.5 |    134 | sa03_sr[7]$_DFF_P_/D
      450 |       1 |     112 |       90 |      3 |    91 |    +0.7% |  -23.212 |    -1196.4 |    134 | sa03_sr[7]$_DFF_P_/D
      451 |       1 |     112 |       90 |      3 |    89 |    +0.7% |  -23.212 |    -1195.8 |    134 | sa03_sr[7]$_DFF_P_/D
      460 |       1 |     116 |       92 |      3 |    91 |    +0.7% |  -23.212 |    -1172.6 |    133 | sa03_sr[7]$_DFF_P_/D
      460 |       1 |     116 |       92 |      3 |    91 |    +0.7% |  -23.212 |    -1172.6 |    132 | sa03_sr[7]$_DFF_P_/D
      468 |       1 |     116 |       93 |      3 |    96 |    +0.7% |  -23.212 |    -1174.0 |    132 | sa03_sr[7]$_DFF_P_/D
      469 |       1 |     116 |       93 |      3 |    96 |    +0.7% |  -23.212 |    -1174.0 |    131 | sa03_sr[7]$_DFF_P_/D
      470 |       1 |     116 |       93 |      3 |    96 |    +0.7% |  -23.212 |    -1174.0 |    131 | sa03_sr[7]$_DFF_P_/D
      480 |       1 |     123 |       93 |      3 |    99 |    +0.7% |  -22.279 |    -1082.3 |    131 | sa31_sr[1]$_DFF_P_/D
      490 |       1 |     125 |       94 |      3 |   106 |    +0.7% |  -22.279 |    -1088.6 |    131 | sa31_sr[1]$_DFF_P_/D
      500 |       1 |     129 |       96 |      4 |   109 |    +0.7% |  -22.279 |    -1085.0 |    130 | sa31_sr[1]$_DFF_P_/D
      500 |       1 |     129 |       96 |      4 |   109 |    +0.7% |  -22.279 |    -1085.0 |    129 | sa31_sr[1]$_DFF_P_/D
      510 |       1 |     131 |       98 |      4 |   114 |    +0.7% |  -22.921 |    -1087.1 |    129 | sa31_sr[1]$_DFF_P_/D
      511 |       1 |     129 |       98 |      4 |   112 |    +0.7% |  -21.801 |    -1087.3 |    129 | sa31_sr[1]$_DFF_P_/D
      519 |       1 |     132 |       98 |      4 |   114 |    +0.7% |  -21.801 |    -1078.9 |    129 | sa31_sr[1]$_DFF_P_/D
      520 |       1 |     132 |       98 |      4 |   114 |    +0.7% |  -21.801 |    -1078.9 |    129 | sa31_sr[1]$_DFF_P_/D
      524 |       1 |     132 |       98 |      4 |   114 |    +0.7% |  -21.801 |    -1078.9 |    129 | sa31_sr[1]$_DFF_P_/D
      530 |       1 |     133 |      104 |      4 |   116 |    +0.8% |  -21.801 |    -1069.7 |    129 | sa31_sr[1]$_DFF_P_/D
      538 |       1 |     134 |      107 |      4 |   121 |    +0.8% |  -21.801 |    -1070.6 |    129 | sa31_sr[1]$_DFF_P_/D
      540 |       1 |     135 |      107 |      4 |   121 |    +0.8% |  -21.801 |    -1071.0 |    129 | sa31_sr[1]$_DFF_P_/D
      550 |       1 |     140 |      107 |      4 |   126 |    +0.8% |  -21.801 |    -1037.6 |    129 | sa31_sr[1]$_DFF_P_/D
      551 |       1 |     141 |      107 |      4 |   126 |    +0.8% |  -21.801 |    -1033.2 |    129 | sa31_sr[1]$_DFF_P_/D
      560 |       1 |     144 |      108 |      4 |   130 |    +0.8% |  -21.801 |    -1039.7 |    129 | sa31_sr[1]$_DFF_P_/D
      569 |       2 |     146 |      109 |      5 |   130 |    +0.8% |  -21.801 |    -1043.4 |    129 | sa31_sr[1]$_DFF_P_/D
      570 |       2 |     146 |      109 |      5 |   130 |    +0.8% |  -21.801 |    -1043.4 |    129 | sa31_sr[1]$_DFF_P_/D
      580 |       2 |     146 |      113 |      5 |   136 |    +0.8% |  -21.801 |    -1047.1 |    129 | sa31_sr[1]$_DFF_P_/D
      588 |       2 |     146 |      113 |      5 |   134 |    +0.8% |  -21.801 |    -1041.0 |    129 | sa31_sr[1]$_DFF_P_/D
      590 |       2 |     147 |      113 |      5 |   134 |    +0.8% |  -22.448 |    -1039.7 |    129 | sa01_sr[1]$_DFF_P_/D
      600 |       2 |     151 |      119 |      5 |   137 |    +0.9% |  -21.801 |    -1014.0 |    129 | sa31_sr[1]$_DFF_P_/D
      610 |       2 |     152 |      124 |      5 |   142 |    +0.9% |  -21.801 |    -1012.1 |    129 | sa31_sr[1]$_DFF_P_/D
      620 |       2 |     154 |      125 |      5 |   149 |    +0.9% |  -21.801 |    -1013.5 |    129 | sa31_sr[1]$_DFF_P_/D
      621 |       2 |     152 |      121 |      5 |   138 |    +0.9% |  -21.801 |    -1004.7 |    129 | sa31_sr[1]$_DFF_P_/D
      622 |       2 |     152 |      121 |      5 |   138 |    +0.9% |  -21.801 |    -1004.7 |    128 | sa31_sr[1]$_DFF_P_/D
      630 |       2 |     153 |      123 |      5 |   142 |    +0.9% |  -21.801 |    -1009.5 |    128 | sa31_sr[1]$_DFF_P_/D
      634 |       2 |     153 |      126 |      5 |   143 |    +0.9% |  -21.801 |    -1006.4 |    128 | sa31_sr[1]$_DFF_P_/D
      640 |       2 |     154 |      128 |      5 |   145 |    +0.9% |  -21.801 |    -1002.3 |    128 | sa31_sr[1]$_DFF_P_/D
      645 |       2 |     156 |      128 |      5 |   148 |    +0.9% |  -21.801 |    -1003.3 |    128 | sa31_sr[1]$_DFF_P_/D
      648 |       2 |     156 |      129 |      5 |   149 |    +0.9% |  -21.801 |     -911.0 |    126 | sa31_sr[1]$_DFF_P_/D
      650 |       2 |     157 |      129 |      5 |   149 |    +0.9% |  -21.801 |     -911.5 |    126 | sa31_sr[1]$_DFF_P_/D
      656 |       2 |     158 |      129 |      5 |   152 |    +0.9% |  -21.801 |     -907.9 |    126 | sa31_sr[1]$_DFF_P_/D
      658 |       2 |     159 |      129 |      5 |   152 |    +0.9% |  -21.801 |     -904.0 |    124 | sa31_sr[1]$_DFF_P_/D
      660 |       2 |     159 |      129 |      5 |   153 |    +0.9% |  -21.801 |     -898.2 |    124 | sa31_sr[1]$_DFF_P_/D
      663 |       2 |     160 |      130 |      5 |   153 |    +1.0% |  -21.801 |     -892.2 |    123 | sa31_sr[1]$_DFF_P_/D
      668 |       2 |     160 |      133 |      5 |   155 |    +1.0% |  -21.801 |     -819.8 |    121 | sa31_sr[1]$_DFF_P_/D
      670 |       2 |     160 |      133 |      5 |   156 |    +1.0% |  -21.801 |     -831.2 |    121 | sa31_sr[1]$_DFF_P_/D
      679 |       2 |     163 |      137 |      5 |   158 |    +1.0% |  -21.801 |     -752.0 |    119 | sa31_sr[1]$_DFF_P_/D
      680 |       2 |     163 |      137 |      5 |   158 |    +1.0% |  -21.801 |     -752.0 |    119 | sa31_sr[1]$_DFF_P_/D
      683 |       2 |     163 |      137 |      5 |   158 |    +1.0% |  -21.801 |     -752.0 |    118 | sa31_sr[1]$_DFF_P_/D
      684 |       2 |     163 |      137 |      5 |   158 |    +1.0% |  -21.801 |     -752.0 |    117 | sa31_sr[1]$_DFF_P_/D
      690 |       2 |     163 |      138 |      5 |   162 |    +1.0% |  -21.801 |     -752.4 |    117 | sa31_sr[1]$_DFF_P_/D
      693 |       2 |     163 |      138 |      5 |   159 |    +1.0% |  -21.801 |     -749.8 |    117 | sa31_sr[1]$_DFF_P_/D
      700 |       2 |     163 |      141 |      5 |   162 |    +1.0% |  -21.801 |     -758.4 |    117 | sa31_sr[1]$_DFF_P_/D
      710 |       2 |     165 |      144 |      5 |   167 |    +1.0% |  -21.801 |     -758.1 |    117 | sa31_sr[1]$_DFF_P_/D
      710 |       2 |     163 |      141 |      5 |   160 |    +1.0% |  -21.801 |     -753.5 |    117 | sa31_sr[1]$_DFF_P_/D
      715 |       2 |     163 |      141 |      5 |   160 |    +1.0% |  -21.801 |     -753.5 |    116 | sa31_sr[1]$_DFF_P_/D
      718 |       2 |     163 |      141 |      5 |   160 |    +1.0% |  -21.801 |     -753.5 |    115 | sa31_sr[1]$_DFF_P_/D
      720 |       2 |     164 |      141 |      5 |   160 |    +1.0% |  -21.801 |     -748.9 |    115 | sa31_sr[1]$_DFF_P_/D
      730 |       2 |     168 |      142 |      5 |   165 |    +1.0% |  -21.801 |     -750.3 |    115 | sa31_sr[1]$_DFF_P_/D
      732 |       2 |     168 |      143 |      5 |   166 |    +1.0% |  -21.801 |     -749.0 |    115 | sa31_sr[1]$_DFF_P_/D
      737 |       2 |     168 |      143 |      5 |   166 |    +1.0% |  -21.801 |     -749.0 |    115 | sa31_sr[1]$_DFF_P_/D
      740 |       2 |     169 |      143 |      5 |   167 |    +1.0% |  -21.801 |     -752.4 |    115 | sa31_sr[1]$_DFF_P_/D
      741 |       2 |     169 |      144 |      5 |   167 |    +1.0% |  -21.801 |     -750.3 |    113 | sa31_sr[1]$_DFF_P_/D
      747 |       2 |     171 |      147 |      5 |   168 |    +1.1% |  -21.801 |     -748.1 |    111 | sa31_sr[1]$_DFF_P_/D
      749 |       2 |     171 |      147 |      5 |   169 |    +1.1% |  -21.801 |     -746.6 |    109 | sa31_sr[1]$_DFF_P_/D
      750 |       2 |     171 |      147 |      5 |   169 |    +1.1% |  -21.801 |     -746.6 |    109 | sa31_sr[1]$_DFF_P_/D
      752 |       2 |     173 |      147 |      5 |   169 |    +1.1% |  -21.801 |     -745.1 |    107 | sa31_sr[1]$_DFF_P_/D
      754 |       2 |     174 |      147 |      5 |   169 |    +1.1% |  -21.801 |     -740.1 |    105 | sa31_sr[1]$_DFF_P_/D
      760 |       2 |     177 |      148 |      5 |   170 |    +1.1% |  -21.801 |     -714.5 |    105 | sa31_sr[1]$_DFF_P_/D
      763 |       2 |     177 |      148 |      5 |   170 |    +1.1% |  -21.801 |     -714.5 |    105 | sa31_sr[1]$_DFF_P_/D
      766 |       2 |     179 |      148 |      5 |   170 |    +1.1% |  -21.801 |     -710.3 |    103 | sa31_sr[1]$_DFF_P_/D
      770 |       2 |     179 |      148 |      5 |   173 |    +1.1% |  -21.801 |     -714.7 |    103 | sa31_sr[1]$_DFF_P_/D
      771 |       2 |     179 |      148 |      5 |   171 |    +1.1% |  -21.801 |     -710.1 |    103 | sa31_sr[1]$_DFF_P_/D
      773 |       2 |     180 |      148 |      5 |   171 |    +1.1% |  -21.801 |     -709.7 |    101 | sa31_sr[1]$_DFF_P_/D
      774 |       2 |     180 |      148 |      5 |   171 |    +1.1% |  -21.801 |     -709.7 |    100 | sa31_sr[1]$_DFF_P_/D
      775 |       2 |     180 |      148 |      5 |   171 |    +1.1% |  -21.801 |     -709.7 |     99 | sa31_sr[1]$_DFF_P_/D
